"ID","BUYER_FLAG"
56186,1
56187,0
56188,1
56189,1
56190,0
56191,0
56192,0
56193,1
56194,0
56195,0
56196,0
56197,0
56198,0
56199,1
56200,1
56201,1
56202,0
56203,1
56204,0
56205,0
56206,1
56207,0
56208,1
56209,0
56210,0
56211,0
56212,1
56213,0
56214,0
56215,0
56216,0
56217,0
56218,0
56219,0
56220,1
56221,0
56222,1
56223,0
56224,1
56225,1
56226,1
56227,1
56228,0
56229,0
56230,0
56231,1
56232,0
56233,0
56234,1
56235,0
56236,0
56237,1
56238,0
56239,0
56240,0
56241,0
56242,0
56243,1
56244,0
56245,0
56246,1
56247,0
56248,0
56249,0
56250,1
56251,1
56252,0
56253,0
56254,0
56255,0
56256,0
56257,0
56258,0
56259,1
56260,1
56261,0
56262,1
56263,0
56264,0
56265,1
56266,0
56267,0
56268,1
56269,1
56270,0
56271,0
56272,0
56273,0
56274,0
56275,0
56276,0
56277,0
56278,0
56279,0
56280,1
56281,0
56282,0
56283,0
56284,0
56285,0
56286,0
56287,0
56288,1
56289,0
56290,0
56291,1
56292,0
56293,0
56294,0
56295,0
56296,0
56297,0
56298,1
56299,1
56300,1
56301,1
56302,0
56303,1
56304,0
56305,1
56306,1
56307,1
56308,1
56309,0
56310,0
56311,0
56312,0
56313,0
56314,0
56315,1
56316,1
56317,1
56318,0
56319,0
56320,1
56321,0
56322,1
56323,1
56324,1
56325,0
56326,1
56327,0
56328,1
56329,0
56330,0
56331,0
56332,1
56333,0
56334,0
56335,1
56336,1
56337,0
56338,0
56339,0
56340,1
56341,0
56342,1
56343,1
56344,0
56345,1
56346,1
56347,1
56348,1
56349,0
56350,0
56351,1
56352,0
56353,0
56354,0
56355,1
56356,1
56357,0
56358,0
56359,1
56360,1
56361,0
56362,0
56363,1
56364,1
56365,0
56366,1
56367,1
56368,1
56369,0
56370,0
56371,0
56372,0
56373,1
56374,0
56375,1
56376,0
56377,0
56378,0
56379,0
56380,1
56381,1
56382,1
56383,0
56384,0
56385,0
56386,0
56387,0
56388,0
56389,0
56390,0
56391,0
56392,0
56393,0
56394,0
56395,0
56396,0
56397,0
56398,0
56399,0
56400,0
56401,1
56402,1
56403,0
56404,1
56405,0
56406,1
56407,1
56408,1
56409,0
56410,0
56411,0
56412,1
56413,1
56414,0
56415,0
56416,0
56417,0
56418,0
56419,1
56420,0
56421,0
56422,0
56423,0
56424,1
56425,0
56426,0
56427,0
56428,0
56429,0
56430,0
56431,1
56432,0
56433,0
56434,0
56435,0
56436,1
56437,1
56438,1
56439,0
56440,0
56441,1
56442,1
56443,1
56444,0
56445,0
56446,1
56447,0
56448,1
56449,0
56450,1
56451,0
56452,0
56453,0
56454,0
56455,0
56456,1
56457,0
56458,1
56459,0
56460,1
56461,0
56462,0
56463,1
56464,0
56465,0
56466,0
56467,0
56468,0
56469,0
56470,1
56471,0
56472,1
56473,0
56474,0
56475,0
56476,1
56477,1
56478,0
56479,0
56480,1
56481,0
56482,1
56483,0
56484,0
56485,0
56486,1
56487,0
56488,0
56489,1
56490,1
56491,1
56492,1
56493,0
56494,0
56495,0
56496,0
56497,1
56498,0
56499,0
56500,1
56501,1
56502,0
56503,1
56504,1
56505,0
56506,1
56507,0
56508,0
56509,1
56510,0
56511,0
56512,0
56513,0
56514,1
56515,1
56516,1
56517,0
56518,0
56519,0
56520,0
56521,0
56522,0
56523,0
56524,0
56525,1
56526,1
56527,0
56528,1
56529,0
56530,0
56531,0
56532,0
56533,1
56534,0
56535,0
56536,1
56537,1
56538,0
56539,0
56540,0
56541,0
56542,0
56543,1
56544,0
56545,0
56546,0
56547,0
56548,1
56549,0
56550,0
56551,1
56552,0
56553,1
56554,1
56555,0
56556,1
56557,0
56558,1
56559,1
56560,0
56561,0
56562,1
56563,0
56564,0
56565,0
56566,1
56567,0
56568,0
56569,1
56570,1
56571,0
56572,0
56573,0
56574,0
56575,0
56576,0
56577,0
56578,0
56579,1
56580,0
56581,0
56582,0
56583,0
56584,0
56585,0
56586,1
56587,0
56588,0
56589,1
56590,0
56591,0
56592,0
56593,0
56594,1
56595,0
56596,0
56597,0
56598,0
56599,0
56600,0
56601,1
56602,0
56603,0
56604,1
56605,0
56606,0
56607,0
56608,1
56609,0
56610,0
56611,0
56612,0
56613,0
56614,0
56615,0
56616,0
56617,1
56618,0
56619,1
56620,0
56621,0
56622,0
56623,0
56624,0
56625,0
56626,1
56627,0
56628,1
56629,0
56630,0
56631,1
56632,1
56633,1
56634,0
56635,0
56636,1
56637,0
56638,0
56639,0
56640,0
56641,1
56642,0
56643,0
56644,0
56645,0
56646,0
56647,1
56648,0
56649,0
56650,1
56651,0
56652,0
56653,0
56654,1
56655,1
56656,0
56657,0
56658,1
56659,1
56660,1
56661,1
56662,0
56663,1
56664,0
56665,1
56666,0
56667,1
56668,0
56669,0
56670,0
56671,0
56672,0
56673,0
56674,1
56675,0
56676,1
56677,0
56678,0
56679,0
56680,0
56681,1
56682,0
56683,1
56684,0
56685,0
56686,0
56687,0
56688,0
56689,0
56690,1
56691,0
56692,1
56693,0
56694,0
56695,0
56696,0
56697,0
56698,1
56699,0
56700,1
56701,0
56702,1
56703,0
56704,0
56705,0
56706,1
56707,0
56708,1
56709,0
56710,1
56711,0
56712,0
56713,1
56714,1
56715,0
56716,0
56717,1
56718,0
56719,1
56720,1
56721,0
56722,0
56723,0
56724,0
56725,0
56726,0
56727,0
56728,1
56729,0
56730,0
56731,1
56732,0
56733,0
56734,0
56735,0
56736,1
56737,0
56738,0
56739,0
56740,0
56741,0
56742,1
56743,0
56744,1
56745,0
56746,0
56747,0
56748,0
56749,0
56750,1
56751,1
56752,0
56753,1
56754,1
56755,0
56756,1
56757,0
56758,0
56759,0
56760,1
56761,0
56762,1
56763,1
56764,0
56765,0
56766,0
56767,1
56768,1
56769,1
56770,1
56771,0
56772,0
56773,0
56774,0
56775,0
56776,0
56777,0
56778,1
56779,0
56780,1
56781,1
56782,0
56783,1
56784,1
56785,0
56786,0
56787,0
56788,0
56789,0
56790,0
56791,0
56792,1
56793,0
56794,1
56795,0
56796,0
56797,1
56798,1
56799,0
56800,0
56801,1
56802,1
56803,1
56804,0
56805,1
56806,0
56807,1
56808,1
56809,1
56810,0
56811,0
56812,0
56813,0
56814,0
56815,1
56816,0
56817,0
56818,0
56819,0
56820,1
56821,0
56822,1
56823,1
56824,1
56825,1
56826,0
56827,0
56828,0
56829,0
56830,0
56831,1
56832,0
56833,1
56834,1
56835,0
56836,0
56837,0
56838,1
56839,1
56840,0
56841,0
56842,0
56843,0
56844,1
56845,1
56846,1
56847,0
56848,0
56849,0
56850,1
56851,0
56852,0
56853,1
56854,0
56855,0
56856,0
56857,1
56858,0
56859,0
56860,0
56861,0
56862,0
56863,0
56864,0
56865,1
56866,1
56867,0
56868,0
56869,0
56870,0
56871,1
56872,0
56873,0
56874,0
56875,0
56876,0
56877,1
56878,0
56879,0
56880,0
56881,0
56882,0
56883,1
56884,0
56885,1
56886,1
56887,0
56888,0
56889,0
56890,1
56891,1
56892,1
56893,0
56894,0
56895,0
56896,1
56897,0
56898,1
56899,0
56900,0
56901,1
56902,1
56903,0
56904,0
56905,0
56906,0
56907,0
56908,1
56909,0
56910,0
56911,1
56912,0
56913,0
56914,0
56915,0
56916,1
56917,0
56918,0
56919,0
56920,0
56921,0
56922,0
56923,1
56924,1
56925,0
56926,1
56927,0
56928,1
56929,0
56930,0
56931,0
56932,0
56933,0
56934,0
56935,1
56936,1
56937,0
56938,0
56939,0
56940,0
56941,1
56942,0
56943,0
56944,0
56945,1
56946,1
56947,0
56948,0
56949,0
56950,0
56951,0
56952,1
56953,0
56954,0
56955,0
56956,1
56957,0
56958,0
56959,0
56960,1
56961,0
56962,0
56963,1
56964,0
56965,1
56966,0
56967,1
56968,0
56969,0
56970,0
56971,0
56972,1
56973,1
56974,1
56975,0
56976,0
56977,0
56978,1
56979,1
56980,0
56981,0
56982,0
56983,0
56984,1
56985,0
56986,0
56987,0
56988,0
56989,0
56990,0
56991,0
56992,1
56993,1
56994,1
56995,1
56996,0
56997,0
56998,1
56999,0
57000,1
57001,1
57002,0
57003,0
57004,1
57005,0
57006,0
57007,1
57008,0
57009,1
57010,0
57011,1
57012,1
57013,0
57014,0
57015,0
57016,0
57017,1
57018,1
57019,0
57020,1
57021,0
57022,0
57023,1
57024,1
57025,0
57026,1
57027,1
57028,0
57029,1
57030,1
57031,1
57032,0
57033,0
57034,0
57035,1
57036,0
57037,0
57038,0
57039,0
57040,0
57041,1
57042,1
57043,1
57044,1
57045,1
57046,0
57047,0
57048,0
57049,0
57050,0
57051,0
57052,1
57053,0
57054,1
57055,1
57056,0
57057,1
57058,0
57059,1
57060,0
57061,0
57062,0
57063,1
57064,0
57065,0
57066,1
57067,0
57068,0
57069,1
57070,1
57071,0
57072,0
57073,0
57074,0
57075,0
57076,1
57077,0
57078,1
57079,0
57080,0
57081,1
57082,0
57083,0
57084,1
57085,1
57086,0
57087,0
57088,0
57089,1
57090,0
57091,0
57092,0
57093,0
57094,1
57095,0
57096,0
57097,0
57098,0
57099,0
57100,1
57101,1
57102,0
57103,0
57104,1
57105,0
57106,0
57107,1
57108,1
57109,1
57110,0
57111,0
57112,0
57113,1
57114,1
57115,0
57116,0
57117,0
57118,0
57119,0
57120,1
57121,1
57122,0
57123,0
57124,1
57125,0
57126,1
57127,0
57128,1
57129,0
57130,0
57131,1
57132,0
57133,0
57134,0
57135,0
57136,1
57137,0
57138,0
57139,1
57140,0
57141,1
57142,0
57143,0
57144,0
57145,0
57146,0
57147,0
57148,0
57149,0
57150,0
57151,1
57152,0
57153,1
57154,0
57155,1
57156,0
57157,0
57158,1
57159,1
57160,1
57161,0
57162,0
57163,0
57164,1
57165,0
57166,0
57167,0
57168,0
57169,0
57170,1
57171,0
57172,0
57173,0
57174,0
57175,1
57176,1
57177,0
57178,0
57179,0
57180,0
57181,0
57182,0
57183,0
57184,0
57185,1
57186,1
57187,1
57188,1
57189,0
57190,0
57191,1
57192,0
57193,0
57194,0
57195,0
57196,1
57197,0
57198,0
57199,0
57200,0
57201,0
57202,0
57203,0
57204,0
57205,0
57206,0
57207,0
57208,0
57209,1
57210,1
57211,0
57212,0
57213,1
57214,1
57215,1
57216,0
57217,0
57218,1
57219,0
57220,0
57221,1
57222,0
57223,1
57224,0
57225,0
57226,1
57227,0
57228,0
57229,0
57230,1
57231,0
57232,0
57233,0
57234,1
57235,0
57236,0
57237,0
57238,1
57239,1
57240,0
57241,0
57242,0
57243,0
57244,1
57245,1
57246,0
57247,0
57248,0
57249,1
57250,0
57251,0
57252,0
57253,0
57254,0
57255,1
57256,0
57257,0
57258,0
57259,1
57260,0
57261,0
57262,0
57263,1
57264,0
57265,0
57266,0
57267,1
57268,0
57269,0
57270,1
57271,1
57272,0
57273,0
57274,1
57275,0
57276,0
57277,1
57278,1
57279,0
57280,0
57281,0
57282,1
57283,1
57284,0
57285,0
57286,0
57287,0
57288,0
57289,1
57290,1
57291,0
57292,1
57293,0
57294,0
57295,0
57296,0
57297,0
57298,0
57299,1
57300,0
57301,0
57302,1
57303,0
57304,0
57305,1
57306,1
57307,1
57308,1
57309,1
57310,0
57311,0
57312,1
57313,1
57314,1
57315,0
57316,1
57317,0
57318,1
57319,0
57320,1
57321,1
57322,0
57323,0
57324,0
57325,0
57326,0
57327,0
57328,0
57329,0
57330,0
57331,0
57332,0
57333,1
57334,0
57335,1
57336,0
57337,1
57338,0
57339,0
57340,0
57341,1
57342,1
57343,1
57344,1
57345,0
57346,0
57347,0
57348,0
57349,0
57350,0
57351,0
57352,0
57353,1
57354,1
57355,0
57356,1
57357,0
57358,0
57359,0
57360,0
57361,1
57362,0
57363,1
57364,0
57365,0
57366,0
57367,1
57368,1
57369,0
57370,0
57371,0
57372,1
57373,0
57374,0
57375,0
57376,0
57377,1
57378,1
57379,0
57380,1
57381,0
57382,0
57383,1
57384,0
57385,0
57386,1
57387,0
57388,0
57389,1
57390,0
57391,0
57392,1
57393,0
57394,1
57395,1
57396,0
57397,1
57398,0
57399,0
57400,1
57401,0
57402,1
57403,0
57404,0
57405,0
57406,0
57407,0
57408,0
57409,1
57410,0
57411,0
57412,1
57413,1
57414,1
57415,0
57416,0
57417,0
57418,1
57419,0
57420,1
57421,0
57422,0
57423,0
57424,0
57425,0
57426,1
57427,0
57428,1
57429,1
57430,1
57431,0
57432,0
57433,1
57434,1
57435,1
57436,0
57437,0
57438,0
57439,1
57440,1
57441,0
57442,1
57443,0
57444,0
57445,0
57446,0
57447,0
57448,0
57449,0
57450,0
57451,1
57452,0
57453,0
57454,0
57455,0
57456,0
57457,0
57458,0
57459,0
57460,0
57461,0
57462,1
57463,1
57464,0
57465,1
57466,1
57467,0
57468,1
57469,1
57470,0
57471,0
57472,0
57473,0
57474,1
57475,0
57476,0
57477,1
57478,0
57479,0
57480,0
57481,0
57482,1
57483,1
57484,1
57485,0
57486,1
57487,0
57488,0
57489,1
57490,0
57491,1
57492,0
57493,0
57494,0
57495,1
57496,0
57497,1
57498,0
57499,0
57500,0
57501,0
57502,1
57503,0
57504,0
57505,1
57506,1
57507,1
57508,0
57509,0
57510,0
57511,0
57512,0
57513,1
57514,0
57515,0
57516,0
57517,0
57518,0
57519,0
57520,1
57521,0
57522,1
57523,0
57524,1
57525,0
57526,0
57527,0
57528,0
57529,0
57530,1
57531,0
57532,0
57533,0
57534,1
57535,1
57536,1
57537,1
57538,0
57539,0
57540,1
57541,1
57542,1
57543,1
57544,1
57545,1
57546,1
57547,1
57548,1
57549,0
57550,0
57551,0
57552,0
57553,0
57554,0
57555,1
57556,1
57557,0
57558,1
57559,0
57560,0
57561,0
57562,0
57563,0
57564,0
57565,0
57566,1
57567,0
57568,0
57569,0
57570,1
57571,1
57572,0
57573,0
57574,0
57575,0
57576,0
57577,1
57578,0
57579,0
57580,0
57581,1
57582,0
57583,0
57584,0
57585,0
57586,1
57587,0
57588,0
57589,1
57590,1
57591,0
57592,0
57593,0
57594,0
57595,0
57596,0
57597,1
57598,0
57599,0
57600,0
57601,1
57602,0
57603,0
57604,0
57605,1
57606,1
57607,0
57608,1
57609,1
57610,1
57611,1
57612,0
57613,0
57614,0
57615,0
57616,0
57617,1
57618,0
57619,1
57620,0
57621,0
57622,1
57623,0
57624,0
57625,0
57626,0
57627,1
57628,1
57629,1
57630,0
57631,0
57632,0
57633,0
57634,0
57635,0
57636,1
57637,0
57638,1
57639,1
57640,0
57641,1
57642,0
57643,0
57644,1
57645,0
57646,1
57647,0
57648,0
57649,1
57650,1
57651,0
57652,1
57653,1
57654,1
57655,0
57656,0
57657,1
57658,1
57659,0
57660,0
57661,0
57662,0
57663,1
57664,0
57665,0
57666,0
57667,1
57668,1
57669,1
57670,1
57671,1
57672,0
57673,0
57674,1
57675,0
57676,0
57677,1
57678,0
57679,1
57680,0
57681,0
57682,0
57683,1
57684,0
57685,0
57686,1
57687,1
57688,0
57689,0
57690,1
57691,0
57692,0
57693,0
57694,0
57695,0
57696,1
57697,1
57698,1
57699,0
57700,0
57701,1
57702,0
57703,0
57704,1
57705,0
57706,0
57707,1
57708,0
57709,1
57710,0
57711,0
57712,1
57713,0
57714,0
57715,0
57716,1
57717,0
57718,0
57719,0
57720,0
57721,0
57722,0
57723,0
57724,0
57725,0
57726,0
57727,0
57728,0
57729,1
57730,0
57731,0
57732,0
57733,0
57734,0
57735,1
57736,1
57737,0
57738,0
57739,0
57740,0
57741,1
57742,0
57743,0
57744,0
57745,0
57746,0
57747,0
57748,1
57749,0
57750,0
57751,0
57752,0
57753,0
57754,0
57755,1
57756,0
57757,0
57758,1
57759,0
57760,1
57761,0
57762,1
57763,0
57764,0
57765,0
57766,0
57767,1
57768,1
57769,0
57770,1
57771,0
57772,0
57773,1
57774,0
57775,1
57776,0
57777,1
57778,1
57779,0
57780,1
57781,1
57782,0
57783,0
57784,0
57785,0
57786,0
57787,1
57788,0
57789,1
57790,0
57791,0
57792,1
57793,1
57794,0
57795,1
57796,0
57797,1
57798,0
57799,0
57800,0
57801,0
57802,0
57803,0
57804,0
57805,1
57806,1
57807,1
57808,1
57809,0
57810,1
57811,1
57812,1
57813,0
57814,0
57815,0
57816,0
57817,0
57818,0
57819,0
57820,1
57821,0
57822,0
57823,0
57824,0
57825,1
57826,0
57827,1
57828,1
57829,0
57830,1
57831,1
57832,1
57833,0
57834,1
57835,0
57836,0
57837,0
57838,0
57839,0
57840,0
57841,1
57842,1
57843,1
57844,0
57845,0
57846,0
57847,1
57848,1
57849,0
57850,1
57851,0
57852,1
57853,0
57854,1
57855,1
57856,0
57857,1
57858,1
57859,0
57860,0
57861,0
57862,1
57863,1
57864,1
57865,0
57866,0
57867,0
57868,0
57869,1
57870,0
57871,1
57872,1
57873,1
57874,0
57875,1
57876,0
57877,0
57878,0
57879,0
57880,0
57881,1
57882,0
57883,0
57884,1
57885,1
57886,0
57887,0
57888,0
57889,0
57890,1
57891,0
57892,0
57893,0
57894,1
57895,0
57896,0
57897,0
57898,1
57899,0
57900,0
57901,0
57902,1
57903,0
57904,1
57905,1
57906,0
57907,1
57908,0
57909,0
57910,1
57911,1
57912,1
57913,0
57914,0
57915,0
57916,0
57917,1
57918,0
57919,0
57920,1
57921,1
57922,0
57923,0
57924,0
57925,0
57926,1
57927,1
57928,0
57929,0
57930,0
57931,0
57932,0
57933,0
57934,0
57935,0
57936,0
57937,0
57938,1
57939,0
57940,1
57941,0
57942,0
57943,0
57944,1
57945,0
57946,1
57947,0
57948,0
57949,1
57950,0
57951,1
57952,0
57953,0
57954,0
57955,0
57956,0
57957,0
57958,1
57959,0
57960,0
57961,1
57962,0
57963,0
57964,1
57965,1
57966,1
57967,0
57968,0
57969,1
57970,1
57971,0
57972,0
57973,1
57974,1
57975,1
57976,1
57977,0
57978,0
57979,1
57980,0
57981,0
57982,0
57983,1
57984,1
57985,0
57986,0
57987,0
57988,0
57989,1
57990,1
57991,1
57992,0
57993,0
57994,1
57995,0
57996,0
57997,1
57998,1
57999,1
58000,1
58001,1
58002,0
58003,0
58004,0
58005,0
58006,1
58007,1
58008,0
58009,0
58010,1
58011,0
58012,0
58013,1
58014,0
58015,1
58016,1
58017,0
58018,0
58019,1
58020,0
58021,0
58022,0
58023,1
58024,0
58025,1
58026,1
58027,0
58028,0
58029,0
58030,1
58031,1
58032,1
58033,1
58034,0
58035,1
58036,0
58037,0
58038,0
58039,1
58040,0
58041,0
58042,1
58043,0
58044,0
58045,0
58046,0
58047,0
58048,1
58049,1
58050,0
58051,0
58052,0
58053,0
58054,0
58055,0
58056,1
58057,0
58058,0
58059,0
58060,1
58061,0
58062,1
58063,0
58064,0
58065,0
58066,0
58067,1
58068,1
58069,0
58070,0
58071,0
58072,1
58073,0
58074,0
58075,0
58076,1
58077,0
58078,0
58079,0
58080,0
58081,0
58082,0
58083,1
58084,1
58085,0
58086,0
58087,0
58088,1
58089,0
58090,1
58091,0
58092,0
58093,0
58094,0
58095,1
58096,0
58097,1
58098,0
58099,0
58100,1
58101,0
58102,1
58103,0
58104,1
58105,0
58106,0
58107,0
58108,1
58109,1
58110,1
58111,0
58112,1
58113,1
58114,0
58115,1
58116,0
58117,1
58118,1
58119,0
58120,0
58121,0
58122,0
58123,1
58124,0
58125,1
58126,0
58127,0
58128,0
58129,1
58130,1
58131,1
58132,0
58133,0
58134,0
58135,0
58136,1
58137,1
58138,0
58139,1
58140,0
58141,0
58142,1
58143,0
58144,0
58145,1
58146,0
58147,0
58148,1
58149,0
58150,0
58151,0
58152,1
58153,0
58154,0
58155,0
58156,0
58157,1
58158,1
58159,0
58160,1
58161,0
58162,0
58163,0
58164,0
58165,0
58166,0
58167,0
58168,1
58169,0
58170,1
58171,0
58172,0
58173,0
58174,0
58175,1
58176,1
58177,1
58178,0
58179,0
58180,0
58181,1
58182,0
58183,0
58184,0
58185,0
58186,1
58187,0
58188,0
58189,1
58190,1
58191,1
58192,0
58193,1
58194,1
58195,0
58196,0
58197,0
58198,1
58199,0
58200,1
58201,1
58202,0
58203,0
58204,0
58205,0
58206,0
58207,0
58208,0
58209,1
58210,0
58211,0
58212,0
58213,0
58214,0
58215,1
58216,0
58217,0
58218,1
58219,0
58220,0
58221,0
58222,0
58223,0
58224,1
58225,0
58226,0
58227,0
58228,0
58229,1
58230,1
58231,0
58232,1
58233,1
58234,1
58235,0
58236,1
58237,0
58238,1
58239,1
58240,0
58241,0
58242,0
58243,0
58244,0
58245,0
58246,1
58247,0
58248,0
58249,0
58250,0
58251,0
58252,0
58253,0
58254,0
58255,0
58256,0
58257,1
58258,1
58259,0
58260,0
58261,0
58262,0
58263,0
58264,0
58265,0
58266,1
58267,0
58268,0
58269,1
58270,0
58271,0
58272,1
58273,0
58274,0
58275,1
58276,0
58277,1
58278,0
58279,1
58280,0
58281,0
58282,0
58283,1
58284,0
58285,0
58286,1
58287,1
58288,0
58289,0
58290,1
58291,1
58292,0
58293,1
58294,0
58295,0
58296,0
58297,1
58298,0
58299,0
58300,1
58301,1
58302,0
58303,0
58304,0
58305,0
58306,1
58307,1
58308,0
58309,1
58310,1
58311,0
58312,0
58313,0
58314,1
58315,0
58316,0
58317,0
58318,0
58319,0
58320,0
58321,0
58322,0
58323,1
58324,0
58325,1
58326,1
58327,0
58328,0
58329,1
58330,1
58331,1
58332,0
58333,1
58334,0
58335,1
58336,1
58337,0
58338,1
58339,0
58340,0
58341,0
58342,0
58343,0
58344,0
58345,1
58346,0
58347,1
58348,0
58349,0
58350,0
58351,0
58352,1
58353,1
58354,0
58355,1
58356,0
58357,0
58358,1
58359,0
58360,0
58361,1
58362,1
58363,0
58364,1
58365,0
58366,1
58367,0
58368,0
58369,0
58370,0
58371,1
58372,1
58373,1
58374,1
58375,0
58376,0
58377,1
58378,1
58379,1
58380,0
58381,0
58382,0
58383,1
58384,0
58385,0
58386,0
58387,0
58388,1
58389,1
58390,1
58391,1
58392,0
58393,0
58394,0
58395,0
58396,0
58397,1
58398,0
58399,0
58400,0
58401,0
58402,0
58403,1
58404,0
58405,0
58406,0
58407,0
58408,0
58409,0
58410,1
58411,0
58412,0
58413,0
58414,0
58415,1
58416,0
58417,0
58418,0
58419,0
58420,1
58421,0
58422,0
58423,0
58424,1
58425,0
58426,0
58427,0
58428,1
58429,0
58430,0
58431,0
58432,1
58433,1
58434,0
58435,0
58436,1
58437,0
58438,0
58439,0
58440,1
58441,1
58442,1
58443,0
58444,0
58445,0
58446,0
58447,0
58448,1
58449,1
58450,0
58451,0
58452,0
58453,1
58454,0
58455,0
58456,1
58457,0
58458,1
58459,0
58460,0
58461,0
58462,0
58463,0
58464,1
58465,0
58466,0
58467,0
58468,0
58469,0
58470,1
58471,1
58472,1
58473,1
58474,0
58475,0
58476,0
58477,0
58478,0
58479,0
58480,0
58481,1
58482,0
58483,0
58484,0
58485,0
58486,0
58487,1
58488,0
58489,1
58490,1
58491,0
58492,0
58493,0
58494,0
58495,0
58496,0
58497,1
58498,0
58499,0
58500,0
58501,0
58502,1
58503,1
58504,0
58505,0
58506,1
58507,0
58508,1
58509,0
58510,0
58511,0
58512,1
58513,1
58514,1
58515,1
58516,1
58517,0
58518,1
58519,0
58520,0
58521,0
58522,1
58523,0
58524,1
58525,1
58526,0
58527,0
58528,0
58529,0
58530,0
58531,0
58532,0
58533,0
58534,0
58535,0
58536,0
58537,1
58538,0
58539,0
58540,0
58541,0
58542,1
58543,0
58544,1
58545,0
58546,0
58547,0
58548,0
58549,1
58550,0
58551,0
58552,0
58553,0
58554,1
58555,0
58556,1
58557,1
58558,0
58559,0
58560,1
58561,1
58562,0
58563,0
58564,1
58565,0
58566,1
58567,0
58568,0
58569,0
58570,0
58571,0
58572,0
58573,1
58574,0
58575,0
58576,0
58577,0
58578,0
58579,1
58580,0
58581,1
58582,1
58583,1
58584,1
58585,0
58586,1
58587,1
58588,0
58589,1
58590,1
58591,1
58592,1
58593,0
58594,0
58595,0
58596,1
58597,0
58598,1
58599,0
58600,0
58601,0
58602,1
58603,0
58604,1
58605,1
58606,1
58607,1
58608,0
58609,0
58610,0
58611,1
58612,1
58613,1
58614,0
58615,0
58616,0
58617,1
58618,0
58619,0
58620,1
58621,0
58622,0
58623,1
58624,0
58625,0
58626,0
58627,0
58628,0
58629,0
58630,1
58631,0
58632,1
58633,0
58634,0
58635,0
58636,1
58637,0
58638,0
58639,1
58640,1
58641,1
58642,1
58643,0
58644,0
58645,1
58646,0
58647,0
58648,0
58649,0
58650,0
58651,1
58652,0
58653,0
58654,1
58655,0
58656,0
58657,0
58658,1
58659,0
58660,1
58661,1
58662,0
58663,1
58664,0
58665,0
58666,1
58667,1
58668,0
58669,1
58670,0
58671,0
58672,1
58673,1
58674,1
58675,0
58676,1
58677,0
58678,1
58679,0
58680,0
58681,0
58682,0
58683,1
58684,1
58685,0
58686,0
58687,0
58688,1
58689,0
58690,1
58691,1
58692,0
58693,1
58694,0
58695,1
58696,1
58697,0
58698,0
58699,1
58700,1
58701,1
58702,0
58703,1
58704,0
58705,0
58706,0
58707,0
58708,1
58709,0
58710,1
58711,0
58712,0
58713,0
58714,0
58715,0
58716,1
58717,1
58718,1
58719,0
58720,0
58721,0
58722,0
58723,0
58724,1
58725,0
58726,0
58727,0
58728,1
58729,0
58730,0
58731,0
58732,0
58733,0
58734,1
58735,0
58736,1
58737,1
58738,1
58739,1
58740,0
58741,0
58742,0
58743,0
58744,0
58745,1
58746,0
58747,0
58748,0
58749,1
58750,0
58751,1
58752,0
58753,1
58754,0
58755,0
58756,0
58757,0
58758,0
58759,1
58760,0
58761,0
58762,0
58763,1
58764,0
58765,1
58766,1
58767,0
58768,0
58769,0
58770,1
58771,0
58772,0
58773,1
58774,0
58775,0
58776,0
58777,0
58778,1
58779,1
58780,0
58781,1
58782,0
58783,0
58784,1
58785,0
58786,0
58787,0
58788,0
58789,0
58790,0
58791,1
58792,0
58793,0
58794,0
58795,0
58796,1
58797,0
58798,1
58799,1
58800,0
58801,0
58802,0
58803,0
58804,1
58805,0
58806,0
58807,0
58808,0
58809,0
58810,0
58811,0
58812,0
58813,1
58814,0
58815,0
58816,0
58817,0
58818,0
58819,0
58820,0
58821,0
58822,1
58823,1
58824,1
58825,0
58826,1
58827,1
58828,0
58829,0
58830,0
58831,0
58832,0
58833,0
58834,0
58835,0
58836,1
58837,0
58838,1
58839,0
58840,0
58841,0
58842,1
58843,0
58844,1
58845,0
58846,0
58847,1
58848,0
58849,1
58850,0
58851,0
58852,0
58853,1
58854,1
58855,0
58856,1
58857,1
58858,1
58859,0
58860,0
58861,0
58862,1
58863,1
58864,0
58865,1
58866,1
58867,0
58868,0
58869,1
58870,0
58871,0
58872,0
58873,1
58874,0
58875,1
58876,1
58877,0
58878,0
58879,0
58880,0
58881,0
58882,1
58883,1
58884,1
58885,1
58886,0
58887,1
58888,1
58889,1
58890,1
58891,0
58892,1
58893,1
58894,0
58895,0
58896,1
58897,1
58898,0
58899,0
58900,1
58901,1
58902,1
58903,0
58904,0
58905,0
58906,1
58907,0
58908,0
58909,1
58910,0
58911,1
58912,0
58913,0
58914,0
58915,1
58916,1
58917,0
58918,0
58919,1
58920,0
58921,0
58922,1
58923,0
58924,0
58925,0
58926,0
58927,0
58928,0
58929,0
58930,1
58931,0
58932,0
58933,0
58934,0
58935,0
58936,0
58937,0
58938,0
58939,1
58940,0
58941,1
58942,0
58943,1
58944,0
58945,0
58946,1
58947,0
58948,0
58949,0
58950,0
58951,1
58952,1
58953,0
58954,0
58955,1
58956,0
58957,1
58958,0
58959,1
58960,0
58961,0
58962,1
58963,0
58964,0
58965,0
58966,1
58967,0
58968,0
58969,1
58970,1
58971,1
58972,0
58973,1
58974,0
58975,1
58976,0
58977,0
58978,0
58979,0
58980,0
58981,0
58982,0
